name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity
Zucchini Green,3500,17,3,2900,250,False,250
Sapota,3000,16,3,2500,348,False,6
Sweet Corn,3600,16,3,3000,116,False,2
Sweet Corn,3600,16,3,3000,116,False,2
Spinach,1900,15,3,1600,250,False,250
Bottle Gourd ,2600,15,3,2200,58,False,1
Sweet Potato ,3800,15,3,3200,500,False,500
Banana Red,5400,16,6,4500,500,False,500
Capsicum,2600,19,3,2100,500,False,500
Banana Robusta,2900,17,3,2400,348,False,6
Garlic,1700,23,3,1300,200,False,200
Zucchini Yellow,4200,16,3,3500,250,False,500
Mixed Sprouts,3500,17,3,2900,200,False,200
Zama Organics Carrot,2000,15,3,1700,250,False,250
Pear Green Imported,8200,15,3,6900,116,False,2
Lettuce Iceberg,2500,16,3,2100,250,False,250
Apple Washington,17700,15,3,14900,232,False,4
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Colocasia ,2900,17,6,2400,500,False,500
Pear Green Imported,8200,15,3,6900,116,False,2
Banana Nendran,5400,16,6,4500,500,False,500
Amla,3200,15,3,2700,250,False,250
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Lettuce Green,2300,17,3,1900,100,False,100
Apple Washington,17700,15,3,14900,232,False,4
Beetroot,1100,18,0,900,250,True,250
Chilli Green ,1900,15,3,1600,100,False,100
Zucchini Green,3500,17,3,2900,250,False,250
Guava,5400,16,3,4500,232,False,4
Pear Green Imported,8200,15,3,6900,116,False,2
Sweet Potato ,3800,15,3,3200,500,False,500
Beans French,3300,15,3,2800,250,False,250
Parsley,1700,17,3,1400,100,False,100
Ginger,1400,14,3,1200,200,False,200
Bottle Gourd ,2600,15,3,2200,58,False,1
Apple Royal Gala,18900,15,3,15900,232,False,4
Orange Nagpur,8200,15,3,6900,232,False,4
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Onion,6800,16,3,5700,3000,False,3
Apple Shimla,14200,16,3,11900,232,False,4
Moong Sprouts,3500,17,0,2900,200,True,200
Spinach,1900,15,3,1600,250,False,250
Orange Nagpur,8200,15,3,6900,232,False,4
Cauliflower,2600,15,3,2200,58,False,1
Pumpkin Cut,3000,16,3,2500,200,False,200
Tomato Hybrid,4200,16,3,3500,1000,False,1
Beans Cluster,3000,16,3,2500,250,False,250
Spring Onion ,1800,16,3,1500,250,False,250
Broccoli,3600,16,3,3000,500,False,500
Spinach,1900,15,3,1600,250,False,250
Garlic Indian ,1100,18,3,900,100,False,100
Amla,3200,15,3,2700,250,False,250
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Sponge Gourd,2500,16,2,2100,300,False,300
Chilli Green ,1900,15,3,1600,100,False,100
Brinjal Small,1800,16,3,1500,250,False,250
Coriander Leaves,2000,15,3,1700,100,False,100
Beans Broad,4200,16,3,3500,250,False,250
Potato,10000,16,3,8400,3000,False,3
Lettuce Iceberg,2500,16,3,2100,250,False,250
Beans Cluster,3000,16,3,2500,250,False,250
Guava Thai,7000,15,3,5900,116,False,2
Beans Cluster,3000,16,3,2500,250,False,250
Zucchini Green,3500,17,3,2900,250,False,250
Garlic Indian ,1100,18,3,900,100,False,100
Potato,3500,17,3,2900,1000,False,1
Papaya Cut,4600,15,3,3900,200,False,200
Parsley,1700,17,3,1400,100,False,100
Apple Kinnaur,14200,16,6,11900,232,False,4
Tomato Hybrid,4200,16,3,3500,1000,False,1
Basil,2000,15,3,1700,100,False,100
Coccinia,3200,15,3,2700,250,False,250
Parsley,1700,17,3,1400,100,False,100
Zama Organics Carrot,2000,15,3,1700,250,False,250
Pomegranate Peeled,5800,15,2,4900,100,False,100
Chilli Green ,1900,15,3,1600,100,False,100
Apple Washington,17700,15,3,14900,232,False,4
Tender Coconut,5100,15,3,4300,58,False,1
Beans Broad,4200,16,3,3500,250,False,250
Beans Broad,4200,16,3,3500,250,False,250
Garlic Indian ,1100,18,3,900,100,False,100
Sponge Gourd,2500,16,2,2100,300,False,300
Radish White,2300,17,6,1900,500,False,500
Papaya,5400,16,3,4500,58,False,1
Methi,3000,16,3,2500,250,False,250
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Beans Cluster,3000,16,3,2500,250,False,250
Safal Frozen Corn,4100,4,0,3900,200,True,200
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Mixed Sprouts,3500,17,3,2900,200,False,200
Sweet Lime,3000,16,3,2500,116,False,2
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Chilli Green ,1900,15,3,1600,100,False,100
Apple Kinnaur,14200,16,6,11900,232,False,4
Pear Green Imported,8200,15,3,6900,116,False,2
Tender Coconut,5100,15,3,4300,58,False,1
Sapota,3000,16,3,2500,348,False,6
Coccinia,3200,15,3,2700,250,False,250
Guava Thai,7000,15,3,5900,116,False,2
Zama Organics Carrot,2000,15,3,1700,250,False,250
Tomato Hybrid,4200,16,3,3500,1000,False,1
Bottle Gourd ,2600,15,3,2200,58,False,1
Spinach,1900,15,3,1600,250,False,250
Zucchini Green,3500,17,3,2900,250,False,250
Radish White,2300,17,6,1900,500,False,500
Pineapple,9400,15,3,7900,58,False,1
Tomato Cherry ,3500,17,3,2900,200,False,200
Chilli Bhaji,3000,16,3,2500,250,False,250
Mango Raw,6000,16,3,5000,500,False,500
Onion,2500,16,3,2100,1000,False,1
Lettuce Red,2000,15,3,1700,100,False,100
Moong Sprouts,3500,17,0,2900,200,True,200
Lettuce Iceberg,2500,16,3,2100,250,False,250
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Mixed Sprouts,3500,17,3,2900,200,False,200
Basil,2000,15,3,1700,100,False,100
Carrot,1300,15,0,1100,250,True,200
Moong Sprouts,3500,17,0,2900,200,True,200
Zucchini Green,3500,17,3,2900,250,False,250
Chilli Green ,1900,15,3,1600,100,False,100
Spring Onion ,1800,16,3,1500,250,False,250
Sweet Potato ,3800,15,3,3200,500,False,500
Ridge Gourd,3000,16,3,2500,500,False,500
Capsicum,2600,19,3,2100,500,False,500
Bottle Gourd ,2600,15,3,2200,58,False,1
Avocado Indian Premium,17700,15,3,14900,58,False,1
Guava Thai,7000,15,3,5900,116,False,2
Carrot,1900,21,3,1500,500,False,500
Broccoli,3600,16,3,3000,500,False,500
Pomegranate ,10600,16,3,8900,116,False,2
Lettuce Green,2300,17,3,1900,100,False,100
Basil,2000,15,3,1700,100,False,100
Baby Potato,1900,15,3,1600,500,False,500
Coccinia,3200,15,3,2700,250,False,250
Spring Onion ,1800,16,3,1500,250,False,250
Banana Robusta,2900,17,3,2400,348,False,6
Coriander Leaves,2000,15,3,1700,100,False,100
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Orange Nagpur,8200,15,3,6900,232,False,4
Onion,6800,16,3,5700,3000,False,3
Safal Frozen Corn,4100,4,0,3900,200,True,200
Banana Elaichi ,5800,15,3,4900,348,False,6
Potato,10000,16,3,8400,3000,False,3
Orange Nagpur,8200,15,3,6900,232,False,4
Chilli Bhaji,3000,16,3,2500,250,False,250
Tender Coconut,5100,15,3,4300,58,False,1
Pineapple,9400,15,3,7900,58,False,1
Spring Onion ,1800,16,3,1500,250,False,250
Mixed Sprouts,3500,17,3,2900,200,False,200
Coconut Big,3600,16,3,3000,58,False,1
Coriander Leaves,2000,15,3,1700,100,False,100
Broccoli,3600,16,3,3000,500,False,500
Bottle Gourd ,2600,15,3,2200,58,False,1
Amla,3200,15,3,2700,250,False,250
Amla,3200,15,3,2700,250,False,250
Sweet Lime,3000,16,3,2500,116,False,2
Cabbage ,1500,13,3,1300,58,False,1
Garlic,1700,23,3,1300,200,False,200
Pineapple Slice,8900,15,3,7500,200,False,200
Safal Frozen Corn,4100,4,0,3900,200,True,200
Sweet Potato ,3800,15,3,3200,500,False,500
Mixed Sprouts,3500,17,3,2900,200,False,200
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Guava,5400,16,3,4500,232,False,4
Onion,6800,16,3,5700,3000,False,3
Tender Coconut,5100,15,3,4300,58,False,1
Coriander Leaves,2000,15,3,1700,100,False,100
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Orange Nagpur,8200,15,3,6900,232,False,4
Apple Kinnaur,14200,16,6,11900,232,False,4
Cabbage ,1500,13,3,1300,58,False,1
Ladies Finger ,1400,14,3,1200,250,False,250
Papaya Cut,4600,15,3,3900,200,False,200
Tomato Hybrid,4200,16,3,3500,1000,False,1
Moong Sprouts,3500,17,0,2900,200,True,200
Banana Red,5400,16,6,4500,500,False,500
Cauliflower,2600,15,3,2200,58,False,1
Zama Organics Carrot,2000,15,3,1700,250,False,250
Pumpkin Cut,3000,16,3,2500,200,False,200
Beetroot,1600,18,3,1300,500,False,500
Mixed Sprouts,3500,17,3,2900,200,False,200
Pineapple Slice,8900,15,3,7500,200,False,200
Lettuce Green,2300,17,3,1900,100,False,100
Carrot,1300,15,0,1100,250,True,200
Beans Broad,4200,16,3,3500,250,False,250
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Mango Raw,6000,16,3,5000,500,False,500
Spring Onion ,1800,16,3,1500,250,False,250
Lettuce Iceberg,2500,16,3,2100,250,False,250
Sponge Gourd,2500,16,2,2100,300,False,300
Onion,6800,16,3,5700,3000,False,3
Sweet Lime,3000,16,3,2500,116,False,2
Apple Royal Gala,18900,15,3,15900,232,False,4
Methi,3000,16,3,2500,250,False,250
Apple Kinnaur,14200,16,6,11900,232,False,4
Bottle Gourd ,2600,15,3,2200,58,False,1
Banana Elaichi ,5800,15,3,4900,348,False,6
Beans French,3300,15,3,2800,250,False,250
Chilli Bhaji,3000,16,3,2500,250,False,250
Orange,5400,16,3,4500,116,False,2
Bitter Gourd,1800,16,3,1500,250,False,250
Garlic,1700,23,3,1300,200,False,200
Amla,3200,15,3,2700,250,False,250
Guava,5400,16,3,4500,232,False,4
Moong Sprouts,3500,17,0,2900,200,True,200
Bottle Gourd ,2600,15,3,2200,58,False,1
Raw Banana,2000,15,6,1700,500,False,500
Banana Red,5400,16,6,4500,500,False,500
Amla,3200,15,3,2700,250,False,250
Sweet Corn,3600,16,3,3000,116,False,2
Banana Leaf,1200,16,2,1000,58,False,1
Pomegranate ,10600,16,3,8900,116,False,2
Chilli Bhaji,3000,16,3,2500,250,False,250
Avocado Indian Premium,17700,15,3,14900,58,False,1
Coccinia,3200,15,3,2700,250,False,250
Chilli Bhaji,3000,16,3,2500,250,False,250
Capsicum Green ,2300,17,3,1900,250,False,250
Sweet Corn,3600,16,3,3000,116,False,2
Safal Frozen - Mixed Vegetables,11000,4,2,10500,1000,False,1
Amla,3200,15,3,2700,250,False,250
Zucchini Green,3500,17,3,2900,250,False,250
Pineapple Slice,8900,15,3,7500,200,False,200
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Raw Banana,2000,15,6,1700,500,False,500
Carrot,1900,21,3,1500,500,False,500
Beans French,3300,15,3,2800,250,False,250
Lettuce Green,2300,17,3,1900,100,False,100
Potato,3500,17,3,2900,1000,False,1
Potato,3500,17,3,2900,1000,False,1
Spring Onion ,1800,16,3,1500,250,False,250
Zucchini Green,3500,17,3,2900,250,False,250
Mint Leaves ,1100,18,3,900,100,False,100
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Orange Nagpur,8200,15,3,6900,232,False,4
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Banana Elaichi ,5800,15,3,4900,348,False,6
Banana Nendran,5400,16,6,4500,500,False,500
Ridge Gourd,3000,16,3,2500,500,False,500
Ladies Finger ,1400,14,3,1200,250,False,250
Guava Thai,7000,15,3,5900,116,False,2
Bitter Gourd,1800,16,3,1500,250,False,250
Chilli Green ,1900,15,3,1600,100,False,100
Pomegranate Peeled,5800,15,2,4900,100,False,100
Pineapple,9400,15,3,7900,58,False,1
Sweet Potato ,3800,15,3,3200,500,False,500
Beans Broad,4200,16,3,3500,250,False,250
Beans Cluster,3000,16,3,2500,250,False,250
Capsicum Green ,2300,17,3,1900,250,False,250
Mixed Sprouts,3500,17,3,2900,200,False,200
Orange Nagpur,8200,15,3,6900,232,False,4
Mixed Sprouts,3500,17,3,2900,200,False,200
Muskmelon,4200,16,3,3500,58,False,1
Tomato Hybrid,4200,16,3,3500,1000,False,1
Watermelon ,5800,15,3,4900,58,False,1
Pomegranate ,10600,16,3,8900,116,False,2
Sponge Gourd,2500,16,2,2100,300,False,300
Raw Banana,2000,15,6,1700,500,False,500
Guava,5400,16,3,4500,232,False,4
Onion,6800,16,3,5700,3000,False,3
Apple Washington,17700,15,3,14900,232,False,4
Lettuce Red,2000,15,3,1700,100,False,100
Guava Thai,7000,15,3,5900,116,False,2
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Tomato Hybrid,4200,16,3,3500,1000,False,1
Baby Corn Peeled,3500,17,3,2900,250,False,250
Moong Sprouts,3500,17,0,2900,200,True,200
Spring Onion ,1800,16,3,1500,250,False,250
Ridge Gourd,3000,16,3,2500,500,False,500
Banana Leaf,1200,16,2,1000,58,False,1
Broccoli,3600,16,3,3000,500,False,500
Parsley,1700,17,3,1400,100,False,100
Onion,2500,16,3,2100,1000,False,1
Mint Leaves ,1100,18,3,900,100,False,100
Bitter Gourd,1800,16,3,1500,250,False,250
Sponge Gourd,2500,16,2,2100,300,False,300
Parsley,1700,17,3,1400,100,False,100
Beetroot,1100,18,0,900,250,True,250
Pumpkin Cut,3000,16,3,2500,200,False,200
Pumpkin Cut,3000,16,3,2500,200,False,200
Amla,3200,15,3,2700,250,False,250
Pineapple,9400,15,3,7900,58,False,1
Lettuce Iceberg,2500,16,3,2100,250,False,250
Apple Royal Gala,18900,15,3,15900,232,False,4
Apple Kinnaur,14200,16,6,11900,232,False,4
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Mixed Sprouts,3500,17,3,2900,200,False,200
Guava,5400,16,3,4500,232,False,4
Guava,5400,16,3,4500,232,False,4
Moong Sprouts,3500,17,0,2900,200,True,200
Mango Raw,6000,16,3,5000,500,False,500
Coccinia,3200,15,3,2700,250,False,250
Tomato Hybrid,4200,16,3,3500,1000,False,1
Onion,2500,16,3,2100,1000,False,1
Banana Elaichi ,5800,15,3,4900,348,False,6
Muskmelon,4200,16,3,3500,58,False,1
Garlic,1700,23,3,1300,200,False,200
Curry Leaves,1300,15,3,1100,50,False,50
Onion,6800,16,3,5700,3000,False,3
Colocasia ,2900,17,6,2400,500,False,500
Curry Leaves,1300,15,3,1100,50,False,50
Watermelon ,5800,15,3,4900,58,False,1
Carrot,1300,15,0,1100,250,True,200
Cauliflower,2600,15,3,2200,58,False,1
Methi,3000,16,3,2500,250,False,250
Lettuce Red,2000,15,3,1700,100,False,100
Beans Cluster,3000,16,3,2500,250,False,250
Pomegranate ,10600,16,3,8900,116,False,2
Ginger,1400,14,3,1200,200,False,200
Guava,5400,16,3,4500,232,False,4
Onion,2500,16,3,2100,1000,False,1
Apple Shimla,14200,16,3,11900,232,False,4
Beetroot,1100,18,0,900,250,True,250
Spring Onion ,1800,16,3,1500,250,False,250
Ladies Finger ,1400,14,3,1200,250,False,250
Lettuce Red,2000,15,3,1700,100,False,100
Garlic Indian ,1100,18,3,900,100,False,100
Tomato Cherry ,3500,17,3,2900,200,False,200
Bottle Gourd ,2600,15,3,2200,58,False,1
Beans Cluster,3000,16,3,2500,250,False,250
Banana Elaichi ,5800,15,3,4900,348,False,6
Onion,2500,16,3,2100,1000,False,1
Banana Red,5400,16,6,4500,500,False,500
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Banana Nendran,5400,16,6,4500,500,False,500
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Banana Nendran,5400,16,6,4500,500,False,500
Onion,2500,16,3,2100,1000,False,1
Brinjal Small,1800,16,3,1500,250,False,250
Parsley,1700,17,3,1400,100,False,100
Orange,5400,16,3,4500,116,False,2
Garlic Indian ,1100,18,3,900,100,False,100
Mixed Sprouts,3500,17,3,2900,200,False,200
Safal Frozen Corn,4100,4,0,3900,200,True,200
Beetroot,1600,18,3,1300,500,False,500
Onion,6800,16,3,5700,3000,False,3
Pineapple,9400,15,3,7900,58,False,1
Pineapple Slice,8900,15,3,7500,200,False,200
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Cauliflower,2600,15,3,2200,58,False,1
Banana Elaichi ,5800,15,3,4900,348,False,6
Muskmelon,4200,16,3,3500,58,False,1
Zama Organics Carrot,2000,15,3,1700,250,False,250
Garlic Indian ,1100,18,3,900,100,False,100
Brinjal Small,1800,16,3,1500,250,False,250
Basil,2000,15,3,1700,100,False,100
Potato,3500,17,3,2900,1000,False,1
Pineapple Slice,8900,15,3,7500,200,False,200
Beetroot,1100,18,0,900,250,True,250
Mixed Sprouts,3500,17,3,2900,200,False,200
Pineapple,9400,15,3,7900,58,False,1
Orange Nagpur,8200,15,3,6900,232,False,4
Watermelon ,5800,15,3,4900,58,False,1
Apple Kinnaur,14200,16,6,11900,232,False,4
Sweet Potato ,3800,15,3,3200,500,False,500
Tender Coconut,5100,15,3,4300,58,False,1
Papaya Cut,4600,15,3,3900,200,False,200
Beans Cluster,3000,16,3,2500,250,False,250
Mixed Sprouts,3500,17,3,2900,200,False,200
Zucchini Green,3500,17,3,2900,250,False,250
Chilli Green ,1900,15,3,1600,100,False,100
Methi,3000,16,3,2500,250,False,250
Cabbage ,1500,13,3,1300,58,False,1
Safal Frozen Corn,4100,4,0,3900,200,True,200
Brinjal Small,1800,16,3,1500,250,False,250
Onion,2500,16,3,2100,1000,False,1
Capsicum Green ,2300,17,3,1900,250,False,250
Brinjal Small,1800,16,3,1500,250,False,250
Lemon,7500,16,3,6300,200,False,200
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Banana Robusta,2900,17,3,2400,348,False,6
Brinjal Bharta,1900,15,3,1600,58,False,1
Amla,3200,15,3,2700,250,False,250
Cauliflower,2600,15,3,2200,58,False,1
Amla,3200,15,3,2700,250,False,250
Ladies Finger ,1400,14,3,1200,250,False,250
Amla,3200,15,3,2700,250,False,250
Coriander Leaves,2000,15,3,1700,100,False,100
Carrot,1300,15,0,1100,250,True,200
Sponge Gourd,2500,16,2,2100,300,False,300
Pomegranate ,10600,16,3,8900,116,False,2
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Sweet Lime,3000,16,3,2500,116,False,2
Ginger,1400,14,3,1200,200,False,200
Potato,3500,17,3,2900,1000,False,1
Colocasia ,2900,17,6,2400,500,False,500
Sapota,3000,16,3,2500,348,False,6
Carrot,1900,21,3,1500,500,False,500
Colocasia ,2900,17,6,2400,500,False,500
Sapota,3000,16,3,2500,348,False,6
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Lettuce Red,2000,15,3,1700,100,False,100
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Potato,3500,17,3,2900,1000,False,1
Sponge Gourd,2500,16,2,2100,300,False,300
Cabbage ,1500,13,3,1300,58,False,1
Banana Red,5400,16,6,4500,500,False,500
Spinach,1900,15,3,1600,250,False,250
Garlic,1700,23,3,1300,200,False,200
Orange,5400,16,3,4500,116,False,2
Garlic,1700,23,3,1300,200,False,200
Pumpkin Cut,3000,16,3,2500,200,False,200
Pineapple Slice,8900,15,3,7500,200,False,200
Guava,5400,16,3,4500,232,False,4
Mango Raw,6000,16,3,5000,500,False,500
Coriander Leaves,2000,15,3,1700,100,False,100
Lemon,7500,16,3,6300,200,False,200
Colocasia ,2900,17,6,2400,500,False,500
Banana Elaichi ,5800,15,3,4900,348,False,6
Pineapple Slice,8900,15,3,7500,200,False,200
Lettuce Red,2000,15,3,1700,100,False,100
Beans French,3300,15,3,2800,250,False,250
Garlic Indian ,1100,18,3,900,100,False,100
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Parsley,1700,17,3,1400,100,False,100
Apple Shimla,14200,16,3,11900,232,False,4
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Coccinia,3200,15,3,2700,250,False,250
Coconut Big,3600,16,3,3000,58,False,1
Lemon,7500,16,3,6300,200,False,200
Ridge Gourd,3000,16,3,2500,500,False,500
Banana Nendran,5400,16,6,4500,500,False,500
Apple Shimla,14200,16,3,11900,232,False,4
Banana Red,5400,16,6,4500,500,False,500
Garlic Indian ,1100,18,3,900,100,False,100
Sweet Lime,3000,16,3,2500,116,False,2
Papaya Cut,4600,15,3,3900,200,False,200
Beetroot,1100,18,0,900,250,True,250
Colocasia ,2900,17,6,2400,500,False,500
Carrot,1900,21,3,1500,500,False,500
Beetroot,1100,18,0,900,250,True,250
Guava Thai,7000,15,3,5900,116,False,2
Parsley,1700,17,3,1400,100,False,100
Ginger,1400,14,3,1200,200,False,200
Sponge Gourd,2500,16,2,2100,300,False,300
Pomegranate ,10600,16,3,8900,116,False,2
Moong Sprouts,3500,17,0,2900,200,True,200
Raw Banana,2000,15,6,1700,500,False,500
Ginger,1400,14,3,1200,200,False,200
Apple Kinnaur,14200,16,6,11900,232,False,4
Garlic,1700,23,3,1300,200,False,200
Onion,6800,16,3,5700,3000,False,3
Mixed Sprouts,3500,17,3,2900,200,False,200
Carrot,1300,15,0,1100,250,True,200
Orange Nagpur,8200,15,3,6900,232,False,4
Pear Green Imported,8200,15,3,6900,116,False,2
Garlic Indian ,1100,18,3,900,100,False,100
Baby Corn Peeled,3500,17,3,2900,250,False,250
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Zama Organics Carrot,2000,15,3,1700,250,False,250
Beans Broad,4200,16,3,3500,250,False,250
Banana Elaichi ,5800,15,3,4900,348,False,6
Sweet Corn,3600,16,3,3000,116,False,2
Apple Shimla,14200,16,3,11900,232,False,4
Garlic,1700,23,3,1300,200,False,200
Mango Raw,6000,16,3,5000,500,False,500
Onion,6800,16,3,5700,3000,False,3
Pineapple Slice,8900,15,3,7500,200,False,200
Potato,3500,17,3,2900,1000,False,1
Baby Corn Peeled,3500,17,3,2900,250,False,250
Methi,3000,16,3,2500,250,False,250
Lettuce Red,2000,15,3,1700,100,False,100
Sweet Potato ,3800,15,3,3200,500,False,500
Watermelon ,5800,15,3,4900,58,False,1
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Basil,2000,15,3,1700,100,False,100
Garlic,1700,23,3,1300,200,False,200
Bitter Gourd,1800,16,3,1500,250,False,250
Carrot,1900,21,3,1500,500,False,500
Spring Onion ,1800,16,3,1500,250,False,250
Muskmelon,4200,16,3,3500,58,False,1
Ladies Finger ,1400,14,3,1200,250,False,250
Brinjal Bharta,1900,15,3,1600,58,False,1
Amla,3200,15,3,2700,250,False,250
Chilli Green ,1900,15,3,1600,100,False,100
Curry Leaves,1300,15,3,1100,50,False,50
Beetroot,1100,18,0,900,250,True,250
Mixed Sprouts,3500,17,3,2900,200,False,200
Zama Organics Carrot,2000,15,3,1700,250,False,250
Mango Raw,6000,16,3,5000,500,False,500
Mango Raw,6000,16,3,5000,500,False,500
Chilli Bhaji,3000,16,3,2500,250,False,250
Spinach,1900,15,3,1600,250,False,250
Ridge Gourd,3000,16,3,2500,500,False,500
Chilli Green ,1900,15,3,1600,100,False,100
Onion,2500,16,3,2100,1000,False,1
Guava Thai,7000,15,3,5900,116,False,2
Capsicum,2600,19,3,2100,500,False,500
Cabbage ,1500,13,3,1300,58,False,1
Sweet Potato ,3800,15,3,3200,500,False,500
Onion,6800,16,3,5700,3000,False,3
Coriander Leaves,2000,15,3,1700,100,False,100
Amla,3200,15,3,2700,250,False,250
Lettuce Green,2300,17,3,1900,100,False,100
Lettuce Iceberg,2500,16,3,2100,250,False,250
Lettuce Green,2300,17,3,1900,100,False,100
Apple Kinnaur,14200,16,6,11900,232,False,4
Apple Washington,17700,15,3,14900,232,False,4
Sweet Corn,3600,16,3,3000,116,False,2
Pineapple Slice,8900,15,3,7500,200,False,200
Pomegranate Peeled,5800,15,2,4900,100,False,100
Onion,6800,16,3,5700,3000,False,3
Beans Cluster,3000,16,3,2500,250,False,250
Raw Banana,2000,15,6,1700,500,False,500
Coccinia,3200,15,3,2700,250,False,250
Muskmelon,4200,16,3,3500,58,False,1
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Banana Nendran,5400,16,6,4500,500,False,500
Apple Washington,17700,15,3,14900,232,False,4
Guava,5400,16,3,4500,232,False,4
Carrot,1300,15,0,1100,250,True,200
Banana Elaichi ,5800,15,3,4900,348,False,6
Raw Banana,2000,15,6,1700,500,False,500
Orange,5400,16,3,4500,116,False,2
